Country or Area,Life expectancy,Year,Child overweight percent,Child underweight percent,GDP,Literacy,Wage
Vietnam,,1993,2.8333333333,36.8666666667,13181.0,82.83%,
Vietnam,,1998,1.4,35.8,27234.0,82.83%,
Vietnam,,2002,2.5666666667,23.4333333333,35097.0,86.61%,
Vietnam,,2003,2.1666666667,24.633333333299998,39563.0,86.61%,
Vietnam,,2004,2.6333333333,23.8,49520.0,86.61%,
Vietnam,,2005,2.6,22.7333333333,57648.0,86.61%,
Vietnam,,2006,3.0666666667,21.6,66393.0,86.61%,
Vietnam,,2007,2.8666666667,22.6,77520.0,86.61%,
Vietnam,,2008,2.9666666667,20.2,98269.0,86.61%,
Yemen,,1992,7.8666666667,29.5666666667,17959.0,,
Yemen,,1996,6.9,34.2,6496.0,17.06%,
Yemen,,1997,3.7333333333,47.5333333333,6838.0,17.06%,
Yemen,,2003,4.9666666667,43.0666666667,11778.0,17.06%,
Zambia,,1992,4.7,21.2333333333,3614.0,57.36%,
Zambia,,1997,6.166666666699999,19.633333333299998,4303.0,57.36%,
Zimbabwe,,1988,5.3666666667000005,7.966666666699999,7815.0,71.85%,
Zimbabwe,,1994,7.5666666667,11.7,7959.0,78.52%,
Zimbabwe,,1999,10.6,11.5,11769.0,78.52%,
Zimbabwe,,2006,9.1,14.0,8141.0,78.52%,
Algeria,,1987,,8.0,63300.0,35.84%,
Angola,,2007,,15.6,65266.0,54.19%,
Belize,,1992,,5.4,518.0,70.33%,
Bolivia,,1981,,12.7,3440.0,51.37%,
Bolivia,,1988,,9.8,4598.0,51.37%,
Bolivia,,1991,,10.2,5343.0,51.37%,
Botswana,,1996,,15.1,4881.0,71.30%,
Brazil,,1989,,5.2666666667,439278.0,72.85%,
Brazil,,2003,,3.7,557681.0,86.50%,
Burkina Faso,,2009,,25.9333333333,8391.0,21.58%,
Burundi,,2005,,35.2,1117.0,52.24%,
Cape Verde,,1983,,16.7,152.0,,
Cape Verde,,1994,,11.8,448.0,53.00%,
Chile,,1976,,3.3,10342.0,,15.063
Chile,,1977,,2.6,13963.0,,15.063
Chile,,1978,,1.9,15990.0,,15.063
Chile,,1979,,1.6,21804.0,,15.063
Chile,,1980,,1.3,28829.0,,15.063
Chile,,1981,,1.1,34133.0,,15.063
Chile,,1982,,1.0,25450.0,90.80%,15.063
Chile,,1983,,1.0,20673.0,90.80%,15.063
Chile,,1984,,1.35,20104.0,90.80%,15.063
Colombia,,1980,,14.7,46342.0,,
Colombia,,1989,,8.8,54860.0,,
Comoros,,1992,,16.2,281.0,40.32%,
Costa Rica,,1989,,2.4,5230.0,92.58%,
Costa Rica,,1991,,2.2,7238.0,92.58%,
Costa Rica,,1992,,2.0,8578.0,92.58%,
Costa Rica,,1993,,2.0,9586.0,92.58%,
Costa Rica,,1994,,1.9,10473.0,92.58%,
Democratic People's Republic of Korea,,2004,,20.6,11168.0,,
Djibouti,,1989,,20.2,409.0,,
Djibouti,,1996,,16.0,494.0,,
Ecuador,,1986,,14.5,13816.0,80.41%,
Ecuador,,1998,,12.5,27474.0,86.19%,
Egypt,,1998,,9.8,89188.0,43.60%,
El Salvador,,1975,,19.5,1884.0,,
Eritrea,,1993,,36.9,483.0,,
Ethiopia,,1992,,43.3,14696.0,,
Gambia,,1996,,23.2,989.0,,
Guinea,,2008,,20.8,6966.0,18.24%,
Guyana,,1971,,22.0,282.0,,
Guyana,,1993,,16.1,721.0,,
Honduras,,1992,,15.8,4675.0,,
Honduras,,1994,,16.1,4693.0,,
India,,1979,,67.3,152992.0,,
India,,1992,,56.6,293262.0,33.73%,
India,,1997,,41.1,423189.0,33.73%,
Indonesia,,1987,,35.9,95214.0,57.69%,
Indonesia,,1989,,30.9333333333,122582.0,57.69%,
Indonesia,,1992,,29.8,168280.0,75.27%,
Indonesia,,1998,,25.7333333333,115323.0,75.27%,
Indonesia,,1999,,22.7666666667,169158.0,75.27%,
Indonesia,,2002,,22.9666666667,212807.0,75.27%,
Indonesia,,2003,,23.0666666667,255428.0,75.27%,
Indonesia,,2005,,24.4,310815.0,86.80%,
Iran,,2004,,4.6,186857.0,70.40%,
Iraq,,1991,,10.4,5979.0,,
Iraq,,2003,,10.1,15800.0,64.17%,
Iraq,,2004,,8.0,36642.0,64.17%,
Jamaica,,1989,,6.3,3692.0,,
Jamaica,,1991,,4.0,4285.0,,
Kenya,,1994,,19.8,9422.0,,
Kenya,,2006,,18.4,25826.0,77.89%,
Kuwait,,1984,,5.6,21457.0,59.11%,
Laos,,1993,,39.8,2652.0,,
Laos,,1994,,35.9,3081.0,,
Lesotho,,1976,,15.2,148.0,,
Lesotho,,1992,,13.8,877.0,,
Lesotho,,1993,,18.9,876.0,,
Liberia,,1976,,17.8,600.0,,
Madagascar,,1994,,40.9,2977.0,,
Malawi,,1981,,21.1,2146.0,,
Malaysia,,1992,,22.6,63521.0,77.28%,
Malaysia,,1993,,20.5,71837.0,77.28%,
Malaysia,,1994,,19.7,79985.0,77.28%,
Malaysia,,2006,,12.933333333299998,168084.0,86.19%,
Mauritania,,1996,,20.3,1443.0,,
Mexico,,1996,,14.8,410973.0,84.96%,
Mongolia,,1992,,10.8,1831.0,,
Mozambique,,2001,,23.0,4567.0,24.96%,
Myanmar,,1991,,32.8,5326.0,71.63%,
Myanmar,,1994,,27.7,7119.0,71.63%,
Nigeria,,1999,,27.3,57477.0,43.73%,
Panama,,2003,,5.1,13694.0,91.25%,
Panama,,2008,,3.9666666667,25156.0,91.25%,
Peru,,1984,,11.7,19442.0,73.86%,
Philippines,,1982,,29.6,41254.0,82.76%,
Philippines,,1987,,29.3,36871.0,82.76%,
Philippines,,1993,,26.3,60237.0,93.18%,
Rwanda,,1996,,24.2,1343.0,26.57%,
Sao Tome and Principe,,1986,,14.5,117.0,42.36%,
Senegal,,1992,,19.0,7602.0,17.86%,
Senegal,,1996,,19.6,6413.0,17.86%,
Sierra Leone,,1978,,20.4,961.0,,
Sierra Leone,,1989,,23.7,1724.0,,
South Africa,,2008,,8.7,287095.0,87.04%,
Sri Lanka,,1993,,33.8,11948.0,82.02%,
Swaziland,,1984,,8.5,628.0,53.67%,
Swaziland,,2008,,7.3,3298.0,80.33%,
Syrian Arab Republic,,1995,,11.3,16556.0,37.06%,
Syrian Arab Republic,,2000,,6.0,19861.0,37.06%,
Tajikistan,,2007,,14.9666666667,3712.0,99.22%,
Thailand,,1993,,16.3,128890.0,83.89%,
Timor-Leste,,2003,,41.5,543.0,30.00%,
Timor-Leste,,2008,,48.5333333333,4391.0,42.50%,
Togo,,1996,,16.7,1815.0,,
Togo,,2008,,20.5,3326.0,44.38%,
Ukraine,,2002,,0.9,42339.0,99.17%,
Tanzania,,2009,,15.933333333299998,28574.0,62.17%,
Tanzania,,2011,,13.566666666700002,33583.0,60.75%,
Uruguay,,1987,,6.5,8095.0,95.88%,
Vanuatu,,1983,,17.3,117.0,47.78%,
Vanuatu,,1996,,10.6,261.0,65.60%,
Vietnam,,1984,,47.0,48177.0,78.14%,
Vietnam,,1989,,40.7,6293.0,82.83%,
Vietnam,,1994,,40.6,16312.0,82.83%,
Zimbabwe,,1987,,10.5,6741.0,71.85%,
