Country or Area,Life expectancy,Year,Literacy percent,Child overweight percent,Child underweight percent
Viet Nam,,2003,,2.1666666666666665,24.633333333333336
Viet Nam,,2004,,2.6333333333333333,23.8
Viet Nam,,2005,,2.5999999999999996,22.733333333333334
Viet Nam,,2006,,3.0666666666666664,21.6
Viet Nam,,2007,,2.8666666666666667,22.600000000000005
Viet Nam,,2008,,2.966666666666667,20.2
Yemen,,1992,,7.866666666666667,29.566666666666663
Yemen,,1996,,6.9,34.2
Yemen,,1997,,3.733333333333333,47.53333333333333
Yemen,,2003,,4.966666666666666,43.06666666666666
Zambia,,1992,,4.7,21.233333333333334
Zambia,,1997,,6.166666666666667,19.633333333333333
Zimbabwe,,1988,,5.366666666666667,7.966666666666666
Zimbabwe,,1994,,7.566666666666666,11.699999999999998
Zimbabwe,,1999,,10.6,11.5
Zimbabwe,,2006,,9.1,14.0
Algeria,,1987,,,8.0
Angola,,2007,,,15.600000000000001
Belize,,1992,,,5.4
Bolivia (Plurinational State of),,1981,,,12.7
Bolivia (Plurinational State of),,1988,,,9.8
Bolivia (Plurinational State of),,1990,,,9.7
Bolivia (Plurinational State of),,1991,,,10.2
Botswana,,1996,,,15.1
Brazil,,1989,,,5.266666666666667
Brazil,,2003,,,3.7000000000000006
Burkina Faso,,2009,,,25.933333333333334
Burundi,,2005,,,35.2
Cabo Verde,,1983,,,16.7
Cabo Verde,,1985,,,16.5
Cabo Verde,,1994,,,11.8
Chile,,1976,,,3.3
Chile,,1977,,,2.6
Chile,,1978,,,1.9
Chile,,1979,,,1.6
Chile,,1980,,,1.3
Chile,,1981,,,1.1
Chile,,1982,,,1.0
Chile,,1983,,,1.0
Chile,,1984,,,1.35
Colombia,,1966,,,18.6
Colombia,,1980,,,14.7
Colombia,,1989,,,8.8
Comoros,,1992,,,16.2
Costa Rica,,1989,,,2.4
Costa Rica,,1991,,,2.2
Costa Rica,,1992,,,2.0
Costa Rica,,1993,,,2.0
Costa Rica,,1994,,,1.9
Côte d’Ivoire,,1986,,,10.8
Democratic People's Republic of Korea,,2000,,,24.7
Democratic People's Republic of Korea,,2004,,,20.6
Democratic Republic of the Congo,,1995,,,30.7
Djibouti,,1989,,,20.2
Djibouti,,1996,,,16.0
Ecuador,,1986,,,14.5
Ecuador,,1998,,,12.5
Egypt,,1998,,,9.8
El Salvador,,1975,,,19.5
Eritrea,,1993,,,36.9
Ethiopia,,1992,,,43.3
Gambia,,1996,,,23.2
Guinea,,2008,,,20.799999999999997
Guyana,,1971,,,22.0
Guyana,,1993,,,16.1
Honduras,,1992,,,15.8
Honduras,,1994,,,16.1
India,,1979,,,67.3
India,,1992,,,56.6
India,,1997,,,41.1
Indonesia,,1987,,,35.9
Indonesia,,1989,,,30.933333333333334
Indonesia,,1992,,,29.8
Indonesia,,1998,,,25.733333333333334
Indonesia,,1999,,,22.766666666666666
Indonesia,,2002,,,22.96666666666667
Indonesia,,2003,,,23.066666666666666
Indonesia,,2005,,,24.399999999999995
Iran (Islamic Republic of),,2004,,,4.6
Iraq,,1991,,,10.4
Iraq,,2003,,,10.1
Iraq,,2004,,,8.0
Jamaica,,1989,,,6.3
Jamaica,,1991,,,4.0
Kenya,,1994,,,19.8
Kenya,,2006,,,18.4
Kuwait,,1984,,,5.6
Lao People's Democratic Republic,,1993,,,39.8
Lao People's Democratic Republic,,1994,,,35.9
Lesotho,,1976,,,15.2
Lesotho,,1992,,,13.8
Lesotho,,1993,,,18.9
Liberia,,1976,,,17.8
Madagascar,,1994,,,40.9
Malawi,,1981,,,21.1
Malaysia,,1992,,,22.6
Malaysia,,1993,,,20.5
Malaysia,,1994,,,19.7
Malaysia,,2006,,,12.933333333333332
Mauritania,,1996,,,20.3
Mexico,,1996,,,14.8
Mongolia,,1992,,,10.8
Mozambique,,2001,,,23.0
Myanmar,,1991,,,32.8
Myanmar,,1994,,,27.7
Nigeria,,1999,,,27.3
Panama,,2003,,,5.1
Panama,,2008,,,3.966666666666667
Peru,,1984,,,11.7
Philippines,,1982,,,29.6
Philippines,,1987,,,29.3
Philippines,,1993,,,26.3
Rwanda,,1996,,,24.2
Sao Tome and Principe,,1986,,,14.5
Senegal,,1992,,,19.0
Senegal,,1996,,,19.6
Sierra Leone,,1978,,,20.4
Sierra Leone,,1989,,,23.7
South Africa,,2008,,,8.7
Sri Lanka,,1993,,,33.8
Swaziland,,1984,,,8.5
Swaziland,,2008,,,7.3
Syrian Arab Republic,,1995,,,11.3
Syrian Arab Republic,,2000,,,6.0
Tajikistan,,2007,,,14.966666666666667
Thailand,,1993,,,16.3
Timor-Leste,,2003,,,41.5
Timor-Leste,,2008,,,48.53333333333333
Togo,,1996,,,16.7
Togo,,2008,,,20.5
Ukraine,,2002,,,0.9
United Republic of Tanzania,,2009,,,15.933333333333332
United Republic of Tanzania,,2011,,,13.566666666666668
Uruguay,,1987,,,6.5
Vanuatu,,1983,,,17.3
Vanuatu,,1996,,,10.6
Viet Nam,,1984,,,47.0
Viet Nam,,1989,,,40.7
Viet Nam,,1994,,,40.6
Zimbabwe,,1987,,,10.5
